level,tt_value
2140,13.67
2141,13.69
2142,13.7
2143,13.71
2144,13.72
2145,13.73
2146,13.75
2147,13.76
2148,13.77
2149,13.78
2150,13.79
2151,13.81
2152,13.82
2153,13.83
2154,13.84
2155,13.85
2156,13.86
2157,13.88
2158,13.89
2159,13.9
2160,13.91
2161,13.92
2162,13.93
2163,13.94
2164,13.96
2165,13.97
2166,13.98
2167,13.99
2168,14.0
2169,14.01
2170,14.02
2171,14.03
2172,14.05
2173,14.06
2174,14.07
2175,14.08
2176,14.09
2177,14.1
2178,14.11
2179,14.12
2180,14.13
2181,14.14
2182,14.15
2183,14.17
2184,14.18
2185,14.19
2186,14.2
2187,14.21
2188,14.22
2189,14.23
2190,14.24
2191,14.25
2192,14.26
2193,14.27
2194,14.28
2195,14.29
2196,14.31
2197,14.32
2198,14.33
2199,14.34
2200,14.35
2201,14.36
2202,14.37
2203,14.38
2204,14.39
2205,14.4
2206,14.41
2207,14.42
2208,14.43
2209,14.44
2210,14.45
2211,14.46
2212,14.47
2213,14.48
2214,14.49
2215,14.5
2216,14.51
2217,14.52
2218,14.53
2219,14.54
2220,14.55
2221,14.57
2222,14.58
2223,14.59
2224,14.6
2225,14.61
2226,14.62
2227,14.63
2228,14.64
2229,14.65
2230,14.66
2231,14.67
2232,14.68
2233,14.69
2234,14.7
2235,14.71
2236,14.72
2237,14.73
2238,14.74
2239,14.75
2240,14.76
2241,14.77
2242,14.78
2243,14.79
2244,14.8
2245,14.81
2246,14.82
2247,14.83
2248,14.84
2249,14.85
2250,14.86
2251,14.87
2252,14.88
2253,14.89
2254,14.9
2255,14.91
2256,14.92
2257,14.93
2258,14.94
2259,14.95
2260,14.96
2261,14.97
2262,14.98
2263,15.0
2264,15.01
2265,15.02
2266,15.03
2267,15.04
2268,15.05
2269,15.06
2270,15.07
2271,15.08
2272,15.09
2273,15.1
2274,15.11
2275,15.12
2276,15.13
2277,15.14
2278,15.15
2279,15.16
2280,15.17
2281,15.19
2282,15.2
2283,15.21
2284,15.22
2285,15.23
2286,15.24
2287,15.25
2288,15.26
2289,15.27
2290,15.28
2291,15.29
2292,15.31
2293,15.32
2294,15.33
2295,15.34
2296,15.35
2297,15.36
2298,15.37
2299,15.38
2300,15.39
2301,15.41
2302,15.42
2303,15.43
2304,15.44
2305,15.45
2306,15.46
2307,15.48
2308,15.49
2309,15.5
2310,15.51
2311,15.52
2312,15.53
2313,15.55
2314,15.56
2315,15.57
2316,15.58
2317,15.59
2318,15.61
2319,15.62
2320,15.63
2321,15.64
2322,15.65
2323,15.67
2324,15.68
2325,15.69
2326,15.7
2327,15.72
2328,15.73
2329,15.74
2330,15.75
2331,15.77
2332,15.78
2333,15.79
2334,15.8
2335,15.82
2336,15.83
2337,15.84
2338,15.86
2339,15.87
2340,15.88
2341,15.9
2342,15.91
2343,15.92
2344,15.94
2345,15.95
2346,15.96
2347,15.98
2348,15.99
2349,16.0
2350,16.02
2351,16.03
2352,16.04
2353,16.06
2354,16.07
2355,16.09
2356,16.1
2357,16.11
2358,16.13
2359,16.14
2360,16.16
2361,16.17
2362,16.19
2363,16.2
2364,16.22
2365,16.23
2366,16.25
2367,16.26
2368,16.28
2369,16.29
2370,16.31
2371,16.32
2372,16.34
2373,16.35
2374,16.37
2375,16.38
2376,16.4
2377,16.41
2378,16.43
2379,16.44
2380,16.46
2381,16.48
2382,16.49
2383,16.51
2384,16.52
2385,16.54
2386,16.56
2387,16.57
2388,16.59
2389,16.61
2390,16.62
2391,16.64
2392,16.66
2393,16.67
2394,16.69
2395,16.71
2396,16.72
2397,16.74
2398,16.76
2399,16.77
2400,16.79
2401,16.81
2402,16.83
2403,16.84
2404,16.86
2405,16.88
2406,16.9
2407,16.92
2408,16.93
2409,16.95
2410,16.97
2411,16.99
2412,17.01
2413,17.02
2414,17.04
2415,17.06
2416,17.08
2417,17.1
2418,17.12
2419,17.14
2420,17.16
2421,17.17
2422,17.19
2423,17.21
2424,17.23
2425,17.25
2426,17.27
2427,17.29
2428,17.31
2429,17.33
2430,17.35
2431,17.37
2432,17.39
2433,17.41
2434,17.43
2435,17.45
2436,17.47
2437,17.49
2438,17.51
2439,17.53
2440,17.55
2441,17.57
2442,17.59
2443,17.61
2444,17.63
2445,17.65
2446,17.67
2447,17.7
2448,17.72
2449,17.74
2450,17.76
2451,17.78
2452,17.8
2453,17.82
2454,17.84
2455,17.87
2456,17.89
2457,17.91
2458,17.93
2459,17.95
2460,17.97
2461,18.0
2462,18.02
2463,18.04
2464,18.06
2465,18.08
2466,18.11
2467,18.13
2468,18.15
2469,18.17
2470,18.19
2471,18.22
2472,18.24
2473,18.26
2474,18.28
2475,18.31
2476,18.33
2477,18.35
2478,18.37
2479,18.4
2480,18.42
2481,18.44
2482,18.47
2483,18.49
2484,18.51
2485,18.53
2486,18.56
2487,18.58
2488,18.6
2489,18.63
2490,18.65
2491,18.67
2492,18.7
2493,18.72
2494,18.74
2495,18.77
2496,18.79
2497,18.81
2498,18.84
2499,18.86
2500,18.88
2501,18.91
2502,18.93
2503,18.95
2504,18.98
2505,19.0
2506,19.02
2507,19.05
2508,19.07
2509,19.09
2510,19.12
2511,19.14
2512,19.16
2513,19.19
2514,19.21
2515,19.24
2516,19.26
2517,19.28
2518,19.31
2519,19.33
2520,19.35
2521,19.38
2522,19.4
2523,19.42
2524,19.45
2525,19.47
2526,19.49
2527,19.52
2528,19.54
2529,19.56
2530,19.59
2531,19.61
2532,19.63
2533,19.66
2534,19.68
2535,19.7
2536,19.73
2537,19.75
2538,19.77
2539,19.8
2540,19.82
2541,19.85
2542,19.87
2543,19.89
2544,19.91
2545,19.94
2546,19.96
2547,19.98
2548,20.01
2549,20.03
2550,20.05
2551,20.08
2552,20.1
2553,20.12
2554,20.14
2555,20.17
2556,20.19
2557,20.21
2558,20.23
2559,20.26
2560,20.28
2561,20.3
2562,20.33
2563,20.35
2564,20.37
2565,20.39
2566,20.41
2567,20.44
2568,20.46
2569,20.48
2570,20.5
2571,20.53
2572,20.55
2573,20.57
2574,20.59
2575,20.61
2576,20.64
2577,20.66
2578,20.68
2579,20.7
2580,20.72
2581,20.74
2582,20.77
2583,20.79
2584,20.81
2585,20.83
2586,20.85
2587,20.87
2588,20.89
2589,20.91
2590,20.93
2591,20.96
2592,20.98
2593,21.0
2594,21.02
2595,21.04
2596,21.06
2597,21.08
2598,21.1
2599,21.12
2600,21.14
2601,21.16
2602,21.18
2603,21.2
2604,21.22
2605,21.24
2606,21.26
2607,21.28
2608,21.3
2609,21.32
2610,21.34
2611,21.36
2612,21.38
2613,21.4
2614,21.42
2615,21.44
2616,21.46
2617,21.48
2618,21.5
2619,21.52
2620,21.54
2621,21.56
2622,21.58
2623,21.6
2624,21.61
2625,21.63
2626,21.65
2627,21.67
2628,21.69
2629,21.71
2630,21.73
2631,21.75
2632,21.76
2633,21.78
2634,21.8
2635,21.82
2636,21.84
2637,21.86
2638,21.87
2639,21.89
2640,21.91
2641,21.93
2642,21.95
2643,21.96
2644,21.98
2645,22.0
2646,22.02
2647,22.04
2648,22.05
2649,22.07
2650,22.09
2651,22.11
2652,22.12
2653,22.14
2654,22.16
2655,22.17
2656,22.19
2657,22.21
2658,22.23
2659,22.24
2660,22.26
2661,22.28
2662,22.29
2663,22.31
2664,22.33
2665,22.34
2666,22.36
2667,22.38
2668,22.39
2669,22.41
2670,22.43
2671,22.45
2672,22.46
2673,22.48
2674,22.49
2675,22.51
2676,22.53
2677,22.54
2678,22.56
2679,22.58
2680,22.59
2681,22.61
2682,22.62
2683,22.64
2684,22.66
2685,22.67
2686,22.69
2687,22.7
2688,22.72
2689,22.74
2690,22.75
2691,22.77
2692,22.78
2693,22.8
2694,22.81
2695,22.83
2696,22.85
2697,22.86
2698,22.88
2699,22.89
2700,22.91
2701,22.92
2702,22.94
2703,22.95
2704,22.97
2705,22.99
2706,23.0
2707,23.02
2708,23.03
2709,23.05
2710,23.06
2711,23.08
2712,23.09
2713,23.11
2714,23.12
2715,23.14
2716,23.15
2717,23.17
2718,23.18
2719,23.2
2720,23.21
2721,23.23
2722,23.25
2723,23.26
2724,23.28
2725,23.29
2726,23.31
2727,23.32
2728,23.34
2729,23.35
2730,23.37
2731,23.38
2732,23.4
2733,23.41
2734,23.43
2735,23.44
2736,23.46
2737,23.47
2738,23.49
2739,23.5
2740,23.52
2741,23.53
2742,23.55
2743,23.56
2744,23.58
2745,23.59
2746,23.61
2747,23.62
2748,23.64
2749,23.65
2750,23.67
2751,23.68
2752,23.7
2753,23.71
2754,23.73
2755,23.75
2756,23.76
2757,23.78
2758,23.79
2759,23.81
2760,23.82
2761,23.84
2762,23.85
2763,23.87
2764,23.88
2765,23.9
2766,23.91
2767,23.93
2768,23.95
2769,23.96
2770,23.98
2771,23.99
2772,24.01
2773,24.02
2774,24.04
2775,24.06
2776,24.07
2777,24.09
2778,24.1
2779,24.12
2780,24.13
2781,24.15
2782,24.17
2783,24.18
2784,24.2
2785,24.21
2786,24.23
2787,24.25
2788,24.26
2789,24.28
2790,24.29
2791,24.31
2792,24.33
2793,24.34
2794,24.36
2795,24.38
2796,24.39
2797,24.41
2798,24.43
2799,24.44
2800,24.46
2801,24.48
2802,24.49
2803,24.51
2804,24.53
2805,24.54
2806,24.56
2807,24.58
2808,24.6
2809,24.61
2810,24.63
2811,24.65
2812,24.66
2813,24.68
2814,24.7
2815,24.72
2816,24.74
2817,24.75
2818,24.77
2819,24.79
2820,24.81
2821,24.82
2822,24.84
2823,24.86
2824,24.88
2825,24.9
2826,24.92
2827,24.93
2828,24.95
2829,24.97
2830,24.99
2831,25.01
2832,25.03
2833,25.05
2834,25.07
2835,25.08
2836,25.1
2837,25.12
2838,25.14
2839,25.16
2840,25.18
2841,25.2
2842,25.22
2843,25.24
2844,25.26
2845,25.28
2846,25.3
2847,25.32
2848,25.34
2849,25.36
2850,25.38
2851,25.4
2852,25.42
2853,25.44
2854,25.46
2855,25.48
2856,25.51
2857,25.53
2858,25.55
2859,25.57
2860,25.59
2861,25.61
2862,25.63
2863,25.65
2864,25.68
2865,25.7
2866,25.72
2867,25.74
2868,25.76
2869,25.79
2870,25.81
2871,25.83
2872,25.85
2873,25.88
2874,25.9
2875,25.92
2876,25.95
2877,25.97
2878,25.99
2879,26.01
2880,26.04
2881,26.06
2882,26.08
2883,26.11
2884,26.13
2885,26.16
2886,26.18
2887,26.2
2888,26.23
2889,26.25
2890,26.28
2891,26.3
2892,26.33
2893,26.35
2894,26.38
2895,26.4
2896,26.43
2897,26.45
2898,26.48
2899,26.5
2900,26.53
2901,26.55
2902,26.58
2903,26.61
2904,26.63
2905,26.66
2906,26.69
2907,26.71
2908,26.74
2909,26.77
2910,26.79
2911,26.82
2912,26.85
2913,26.87
2914,26.9
2915,26.93
2916,26.96
2917,26.98
2918,27.01
2919,27.04
2920,27.07
2921,27.1
2922,27.12
2923,27.15
2924,27.18
2925,27.21
2926,27.24
2927,27.27
2928,27.3
2929,27.33
2930,27.35
2931,27.38
2932,27.41
2933,27.44
2934,27.47
2935,27.5
2936,27.53
2937,27.56
2938,27.59
2939,27.62
2940,27.65
2941,27.68
2942,27.71
2943,27.74
2944,27.77
2945,27.81
2946,27.84
2947,27.87
2948,27.9
2949,27.93
2950,27.96
2951,27.99
2952,28.02
2953,28.05
2954,28.09
2955,28.12
2956,28.15
2957,28.18
2958,28.21
2959,28.25
2960,28.28
2961,28.31
2962,28.34
2963,28.38
2964,28.41
2965,28.44
2966,28.47
2967,28.51
2968,28.54
2969,28.57
2970,28.61
2971,28.64
2972,28.67
2973,28.71
2974,28.74
2975,28.77
2976,28.81
2977,28.84
2978,28.87
2979,28.91
2980,28.94
2981,28.97
2982,29.01
2983,29.04
2984,29.08
2985,29.11
2986,29.14
2987,29.18
2988,29.21
2989,29.25
2990,29.28
2991,29.31
2992,29.35
2993,29.38
2994,29.42
2995,29.45
2996,29.49
2997,29.52
2998,29.56
2999,29.59
3000,29.63
3001,29.66
3002,29.69
3003,29.73
3004,29.76
3005,29.8
3006,29.83
3007,29.87
3008,29.9
3009,29.94
3010,29.97
3011,30.01
3012,30.04
3013,30.08
3014,30.11
3015,30.15
3016,30.18
3017,30.22
3018,30.25
3019,30.29
3020,30.32
3021,30.36
3022,30.39
3023,30.43
3024,30.46
3025,30.5
3026,30.53
3027,30.57
3028,30.6
3029,30.64
3030,30.67
3031,30.71
3032,30.74
3033,30.77
3034,30.81
3035,30.84
3036,30.88
3037,30.91
3038,30.95
3039,30.98
3040,31.02
3041,31.05
3042,31.09
3043,31.12
3044,31.15
3045,31.19
3046,31.22
3047,31.26
3048,31.29
3049,31.32
3050,31.36
3051,31.39
3052,31.43
3053,31.46
3054,31.49
3055,31.53
3056,31.56
3057,31.59
3058,31.63
3059,31.66
3060,31.7
3061,31.73
3062,31.76
3063,31.8
3064,31.83
3065,31.86
3066,31.89
3067,31.93
3068,31.96
3069,31.99
3070,32.03
3071,32.06
3072,32.09
3073,32.12
3074,32.16
3075,32.19
3076,32.22
3077,32.25
3078,32.29
3079,32.32
3080,32.35
3081,32.38
3082,32.41
3083,32.45
3084,32.48
3085,32.51
3086,32.54
3087,32.57
3088,32.6
3089,32.63
3090,32.67
3091,32.7
3092,32.73
3093,32.76
3094,32.79
3095,32.82
3096,32.85
3097,32.88
3098,32.91
3099,32.94
3100,32.97
3101,33.0
3102,33.03
3103,33.06
3104,33.09
3105,33.12
3106,33.15
3107,33.18
3108,33.21
3109,33.24
3110,33.27
3111,33.3
3112,33.33
3113,33.36
3114,33.39
3115,33.42
3116,33.44
3117,33.47
3118,33.5
3119,33.53
3120,33.56
3121,33.59
3122,33.62
3123,33.64
3124,33.67
3125,33.7
3126,33.73
3127,33.76
3128,33.78
3129,33.81
3130,33.84
3131,33.87
3132,33.89
3133,33.92
3134,33.95
3135,33.98
3136,34.0
3137,34.03
3138,34.06
3139,34.08
3140,34.11
3141,34.14
3142,34.16
3143,34.19
3144,34.22
3145,34.24
3146,34.27
3147,34.29
3148,34.32
3149,34.35
3150,34.37
3151,34.4
3152,34.43
3153,34.45
3154,34.48
3155,34.5
3156,34.53
3157,34.55
3158,34.58
3159,34.6
3160,34.63
3161,34.65
3162,34.68
3163,34.7
3164,34.73
3165,34.75
3166,34.78
3167,34.8
3168,34.83
3169,34.85
3170,34.88
3171,34.9
3172,34.93
3173,34.95
3174,34.97
3175,35.0
3176,35.02
3177,35.05
3178,35.07
3179,35.09
3180,35.12
3181,35.14
3182,35.17
3183,35.19
3184,35.21
3185,35.24
3186,35.26
3187,35.28
3188,35.31
3189,35.33
3190,35.36
3191,35.38
3192,35.4
3193,35.43
3194,35.45
3195,35.47
3196,35.5
3197,35.52
3198,35.54
3199,35.56
3200,35.59
3201,35.61
3202,35.63
3203,35.66
3204,35.68
3205,35.7
3206,35.73
3207,35.75
3208,35.77
3209,35.79
3210,35.82
3211,35.84
3212,35.86
3213,35.88
3214,35.91
3215,35.93
3216,35.95
3217,35.97
3218,36.0
3219,36.02
3220,36.04
3221,36.07
3222,36.09
3223,36.11
3224,36.13
3225,36.15
3226,36.18
3227,36.2
3228,36.22
3229,36.24
3230,36.27
3231,36.29
3232,36.31
3233,36.33
3234,36.36
3235,36.38
3236,36.4
3237,36.42
3238,36.45
3239,36.47
3240,36.49
3241,36.51
3242,36.54
3243,36.56
3244,36.58
3245,36.6
3246,36.63
3247,36.65
3248,36.67
3249,36.69
3250,36.71
3251,36.74
3252,36.76
3253,36.78
3254,36.8
3255,36.83
3256,36.85
3257,36.87
3258,36.9
3259,36.92
3260,36.94
3261,36.96
3262,36.99
3263,37.01
3264,37.03
3265,37.06
3266,37.08
3267,37.1
3268,37.12
3269,37.15
3270,37.17
3271,37.19
3272,37.22
3273,37.24
3274,37.26
3275,37.29
3276,37.31
3277,37.33
3278,37.36
3279,37.38
3280,37.4
3281,37.43
3282,37.45
3283,37.47
3284,37.5
3285,37.52
3286,37.55
3287,37.57
3288,37.59
3289,37.62
3290,37.64
3291,37.67
3292,37.69
3293,37.71
3294,37.74
3295,37.76
3296,37.79
3297,37.81
3298,37.84
3299,37.86
3300,37.89
3301,37.91
3302,37.94
3303,37.96
3304,37.99
3305,38.01
3306,38.04
3307,38.06
3308,38.09
3309,38.11
3310,38.14
3311,38.16
3312,38.19
3313,38.22
3314,38.24
3315,38.27
3316,38.3
3317,38.32
3318,38.35
3319,38.37
3320,38.4
3321,38.43
3322,38.45
3323,38.48
3324,38.51
3325,38.53
3326,38.56
3327,38.59
3328,38.62
3329,38.64
3330,38.67
3331,38.7
3332,38.73
3333,38.75
3334,38.78
3335,38.81
3336,38.84
3337,38.87
3338,38.9
3339,38.93
3340,38.95
3341,38.98
3342,39.01
3343,39.04
3344,39.07
3345,39.1
3346,39.13
3347,39.16
3348,39.19
3349,39.22
3350,39.25
3351,39.28
3352,39.31
3353,39.34
3354,39.37
3355,39.4
3356,39.43
3357,39.47
3358,39.5
3359,39.53
3360,39.56
3361,39.59
3362,39.62
3363,39.65
3364,39.69
3365,39.72
3366,39.75
3367,39.78
3368,39.82
3369,39.85
3370,39.88
3371,39.91
3372,39.95
3373,39.98
3374,40.02
3375,40.05
3376,40.08
3377,40.12
3378,40.15
3379,40.19
3380,40.22
3381,40.26
3382,40.29
3383,40.33
3384,40.36
3385,40.4
3386,40.43
3387,40.47
3388,40.51
3389,40.54
3390,40.58
3391,40.61
3392,40.65
3393,40.69
3394,40.73
3395,40.76
3396,40.8
3397,40.84
3398,40.87
3399,40.91
3400,40.95
3401,40.99
3402,41.03
3403,41.07
3404,41.1
3405,41.14
3406,41.18
3407,41.22
3408,41.26
3409,41.3
3410,41.34
3411,41.38
3412,41.42
3413,41.46
3414,41.5
3415,41.54
3416,41.58
3417,41.62
3418,41.67
3419,41.71
3420,41.75
3421,41.79
3422,41.83
3423,41.87
3424,41.92
3425,41.96
3426,42.0
3427,42.04
3428,42.09
3429,42.13
3430,42.17
3431,42.22
3432,42.26
3433,42.3
3434,42.35
3435,42.39
3436,42.44
3437,42.48
3438,42.52
3439,42.57
3440,42.61
3441,42.66
3442,42.7
3443,42.75
3444,42.79
3445,42.84
3446,42.89
3447,42.93
3448,42.98
3449,43.02
3450,43.07
3451,43.12
3452,43.16
3453,43.21
3454,43.26
3455,43.31
3456,43.35
3457,43.4
3458,43.45
3459,43.49
3460,43.54
3461,43.59
3462,43.64
3463,43.69
3464,43.73
3465,43.78
3466,43.83
3467,43.88
3468,43.93
3469,43.98
3470,44.03
3471,44.07
3472,44.12
3473,44.17
3474,44.22
3475,44.27
3476,44.32
3477,44.37
3478,44.42
3479,44.47
3480,44.52
3481,44.57
3482,44.62
3483,44.67
3484,44.72
3485,44.77
3486,44.82
3487,44.87
3488,44.92
3489,44.98
3490,45.03
3491,45.08
3492,45.13
3493,45.18
3494,45.23
3495,45.28
3496,45.33
3497,45.38
3498,45.43
3499,45.48
3500,45.54
3501,45.59
3502,45.64
3503,45.69
3504,45.74
3505,45.79
3506,45.85
3507,45.9
3508,45.95
3509,46.0
3510,46.05
3511,46.1
3512,46.15
3513,46.21
3514,46.26
3515,46.31
3516,46.36
3517,46.41
3518,46.46
3519,46.52
3520,46.57
3521,46.62
3522,46.67
3523,46.72
3524,46.77
3525,46.83
3526,46.88
3527,46.93
3528,46.98
3529,47.03
3530,47.08
3531,47.14
3532,47.19
3533,47.24
3534,47.29
3535,47.34
3536,47.39
3537,47.44
3538,47.49
3539,47.55
3540,47.6
3541,47.65
3542,47.7
3543,47.75
3544,47.8
3545,47.85
3546,47.9
3547,47.95
3548,48.0
3549,48.05
3550,48.1
3551,48.15
3552,48.2
3553,48.25
3554,48.3
3555,48.35
3556,48.4
3557,48.45
3558,48.5
3559,48.55
3560,48.6
3561,48.65
3562,48.7
3563,48.75
3564,48.8
3565,48.85
3566,48.9
3567,48.95
3568,49.0
3569,49.04
3570,49.09
3571,49.14
3572,49.19
3573,49.24
3574,49.29
3575,49.33
3576,49.38
3577,49.43
3578,49.48
3579,49.52
3580,49.57
3581,49.62
3582,49.67
3583,49.71
3584,49.76
3585,49.81
3586,49.85
3587,49.9
3588,49.95
3589,49.99
3590,50.04
3591,50.09
3592,50.13
3593,50.18
3594,50.22
3595,50.27
3596,50.31
3597,50.36
3598,50.4
3599,50.45
3600,50.49
3601,50.54
3602,50.58
3603,50.63
3604,50.67
3605,50.72
3606,50.76
3607,50.8
3608,50.85
3609,50.89
3610,50.94
3611,50.98
3612,51.02
3613,51.06
3614,51.11
3615,51.15
3616,51.19
3617,51.23
3618,51.28
3619,51.32
3620,51.36
3621,51.41
3622,51.45
3623,51.49
3624,51.53
3625,51.57
3626,51.61
3627,51.65
3628,51.69
3629,51.74
3630,51.78
3631,51.82
3632,51.86
3633,51.9
3634,51.94
3635,51.98
3636,52.02
3637,52.06
3638,52.1
3639,52.14
3640,52.18
3641,52.22
3642,52.26
3643,52.3
3644,52.34
3645,52.37
3646,52.41
3647,52.45
3648,52.49
3649,52.53
3650,52.57
3651,52.61
3652,52.64
3653,52.68
3654,52.72
3655,52.76
3656,52.8
3657,52.83
3658,52.87
3659,52.91
3660,52.95
3661,52.98
3662,53.02
3663,53.06
3664,53.09
3665,53.13
3666,53.17
3667,53.2
3668,53.24
3669,53.28
3670,53.31
3671,53.35
3672,53.39
3673,53.42
3674,53.46
3675,53.49
3676,53.53
3677,53.57
3678,53.6
3679,53.64
3680,53.67
3681,53.71
3682,53.74
3683,53.78
3684,53.81
3685,53.85
3686,53.88
3687,53.92
3688,53.95
3689,53.99
3690,54.02
3691,54.06
3692,54.09
3693,54.13
3694,54.16
3695,54.2
3696,54.23
3697,54.26
3698,54.3
3699,54.33
3700,54.37
3701,54.4
3702,54.43
3703,54.47
3704,54.5
3705,54.54
3706,54.57
3707,54.6
3708,54.64
3709,54.67
3710,54.71
3711,54.74
3712,54.77
3713,54.81
3714,54.84
3715,54.87
3716,54.91
3717,54.94
3718,54.97
3719,55.01
3720,55.04
3721,55.07
3722,55.11
3723,55.14
3724,55.17
3725,55.21
3726,55.24
3727,55.27
3728,55.31
3729,55.34
3730,55.37
3731,55.41
3732,55.44
3733,55.47
3734,55.5
3735,55.54
3736,55.57
3737,55.6
3738,55.64
3739,55.67
3740,55.7
3741,55.74
3742,55.77
3743,55.8
3744,55.84
3745,55.87
3746,55.9
3747,55.94
3748,55.97
3749,56.0
3750,56.04
3751,56.04
3752,56.04
3753,56.04
3754,56.04
3755,56.07
3756,56.1
3757,56.13
3758,56.16
3759,56.2
3760,56.23
3761,56.26
3762,56.29
3763,56.33
3764,56.36
3765,56.39
3766,56.42
3767,56.46
3768,56.49
3769,56.52
3770,56.55
3771,56.59
3772,56.62
3773,56.65
3774,56.69
3775,56.72
3776,56.75
3777,56.78
3778,56.82
3779,56.85
3780,56.88
3781,56.92
3782,56.95
3783,56.98
3784,57.02
3785,57.05
3786,57.09
3787,57.12
3788,57.15
3789,57.19
3790,57.22
3791,57.26
3792,57.29
3793,57.33
3794,57.36
3795,57.4
3796,57.43
3797,57.47
3798,57.5
3799,57.54
3800,57.57
3801,57.61
3802,57.64
3803,57.68
3804,57.71
3805,57.75
3806,57.79
3807,57.82
3808,57.86
3809,57.89
3810,57.93
3811,57.97
3812,58.0
3813,58.04
3814,58.08
3815,58.12
3816,58.15
3817,58.19
3818,58.23
3819,58.27
3820,58.31
3821,58.34
3822,58.38
3823,58.42
3824,58.46
3825,58.5
3826,58.54
3827,58.58
3828,58.62
3829,58.66
3830,58.7
3831,58.74
3832,58.78
3833,58.82
3834,58.86
3835,58.9
3836,58.94
3837,58.98
3838,59.02
3839,59.06
3840,59.11
3841,59.15
3842,59.19
3843,59.23
3844,59.27
3845,59.32
3846,59.36
3847,59.4
3848,59.45
3849,59.49
3850,59.53
3851,59.58
3852,59.62
3853,59.67
3854,59.71
3855,59.76
3856,59.8
3857,59.85
3858,59.89
3859,59.94
3860,59.98
3861,60.03
3862,60.07
3863,60.12
3864,60.17
3865,60.22
3866,60.26
3867,60.31
3868,60.36
3869,60.41
3870,60.45
3871,60.5
3872,60.55
3873,60.6
3874,60.65
3875,60.7
3876,60.75
3877,60.8
3878,60.85
3879,60.9
3880,60.95
3881,61.0
3882,61.05
3883,61.1
3884,61.15
3885,61.2
3886,61.26
3887,61.31
3888,61.36
3889,61.41
3890,61.47
3891,61.52
3892,61.57
3893,61.63
3894,61.68
3895,61.73
3896,61.79
3897,61.84
3898,61.9
3899,61.95
3900,62.01
3901,62.06
3902,62.12
3903,62.17
3904,62.23
3905,62.29
3906,62.34
3907,62.4
3908,62.46
3909,62.51
3910,62.57
3911,62.63
3912,62.69
3913,62.74
3914,62.8
3915,62.86
3916,62.92
3917,62.98
3918,63.04
3919,63.1
3920,63.16
3921,63.22
3922,63.28
3923,63.34
3924,63.4
3925,63.46
3926,63.52
3927,63.58
3928,63.64
3929,63.71
3930,63.77
3931,63.83
3932,63.89
3933,63.96
3934,64.02
3935,64.08
3936,64.14
3937,64.21
3938,64.27
3939,64.34
3940,64.4
3941,64.46
3942,64.53
3943,64.59
3944,64.66
3945,64.72
3946,64.79
3947,64.85
3948,64.92
3949,64.99
3950,65.05
3951,65.12
3952,65.18
3953,65.25
3954,65.32
3955,65.38
3956,65.45
3957,65.52
3958,65.59
3959,65.65
3960,65.72
3961,65.79
3962,65.86
3963,65.93
3964,65.99
3965,66.06
3966,66.13
3967,66.2
3968,66.27
3969,66.34
3970,66.41
3971,66.48
3972,66.55
3973,66.62
3974,66.69
3975,66.76
3976,66.83
3977,66.9
3978,66.97
3979,67.04
3980,67.11
3981,67.18
3982,67.25
3983,67.32
3984,67.39
3985,67.46
3986,67.54
3987,67.61
3988,67.68
3989,67.75
3990,67.82
3991,67.89
3992,67.97
3993,68.04
3994,68.11
3995,68.18
3996,68.25
3997,68.33
3998,68.4
3999,68.47
4000,68.54
4001,68.62
4002,68.69
4003,68.76
4004,68.84
4005,68.91
4006,68.98
4007,69.06
4008,69.13
4009,69.2
4010,69.27
4011,69.35
4012,69.42
4013,69.49
4014,69.57
4015,69.64
4016,69.72
4017,69.79
4018,69.86
4019,69.94
4020,70.01
4021,70.08
4022,70.16
4023,70.23
4024,70.3
4025,70.38
4026,70.45
4027,70.52
4028,70.6
4029,70.67
4030,70.75
4031,70.82
4032,70.89
4033,70.97
4034,71.04
4035,71.11
4036,71.19
4037,71.26
4038,71.33
4039,71.41
4040,71.48
4041,71.55
4042,71.63
4043,71.7
4044,71.77
4045,71.85
4046,71.92
4047,71.99
4048,72.07
4049,72.14
4050,72.21
4051,72.28
4052,72.36
4053,72.43
4054,72.5
4055,72.58
4056,72.65
4057,72.72
4058,72.79
4059,72.86
4060,72.94
4061,73.01
4062,73.08
4063,73.15
4064,73.22
4065,73.3
4066,73.37
4067,73.44
4068,73.51
4069,73.58
4070,73.65
4071,73.72
4072,73.79
4073,73.87
4074,73.94
4075,74.01
4076,74.08
4077,74.15
4078,74.22
4079,74.29
4080,74.36
4081,74.43
4082,74.5
4083,74.57
4084,74.64
4085,74.7
4086,74.77
4087,74.84
4088,74.91
4089,74.98
4090,75.05
4091,75.12
4092,75.19
4093,75.25
4094,75.32
4095,75.39
4096,75.46
4097,75.52
4098,75.59
4099,75.66
4100,75.72
4101,75.79
4102,75.86
4103,75.92
4104,75.99
4105,76.06
4106,76.12
4107,76.19
4108,76.25
4109,76.32
4110,76.38
4111,76.45
4112,76.51
4113,76.58
4114,76.64
4115,76.71
4116,76.77
4117,76.83
4118,76.9
4119,76.96
4120,77.03
4121,77.09
4122,77.15
4123,77.21
4124,77.28
4125,77.34
4126,77.4
4127,77.46
4128,77.52
4129,77.59
4130,77.65
4131,77.71
4132,77.77
4133,77.83
4134,77.89
4135,77.95
4136,78.01
4137,78.07
4138,78.13
